as-set:         AS-MTW
descr:          ASes routed by MTW.RU
remarks:        ====================
remarks:        -- JSC MTW.RU --
members:        AS48347
remarks:        -- IT-Novation LLC --
members:        AS62356
remarks:        -- IncomSV Ltd. --
members:        AS-INCOMSV
remarks:        -- Intek-M --
members:        AS-INTEKM
remarks:        -- Lite-Telecom --
members:        AS-LITE-TELECOM
remarks:        -- Vermont-IT --
members:        AS-VERMONT
remarks:        -- East Telecom --
members:        AS-EAST
remarks:        -- NewLine --
members:        AS201131
members:        AS204623
remarks:        -- Ivstar --
members:        AS-IVSTAR
remarks:        -- Indikom --
members:        AS59584
remarks:        -- Nikos LLC --
members:        AS51009
remarks:        -- Sportbet --
members:        AS206764
remarks:        -- Vostok Telecom --
members:        AS205595
remarks:        -- ROI --
members:        AS-NPFROI
remarks:        -- Shvey --
members:        AS39462
remarks:        -- EMCD --
members:        AS47145
remarks:        -- Best-Line --
members:        AS-BEST-LINE
remarks:        -- Korporatvniy partner Ltd --
members:        AS-VSHK
remarks:        -- LLC Enginet+ --
members:        AS-ENGINETPLUS
remarks:        -- MediaTelecom --
members:        AS212490
remarks:        -- Premier GC LLC --
members:        AS-PREMIER-GC
remarks:        -- Beirel Telecom LLC --
members:        AS-BEIREL
remarks:        -- Complex Systems LLC --
members:        AS210028
remarks:        -- Citylink --
members:        AS59793
remarks:        -- WeAreWay LTD --
members:        AS199664
remarks:        -- Altrum LTD --
members:        AS62444
remarks:        -- Dialog-K --
members:        AS-DIALOGK
remarks:        -- Service-V LLC --
members:        AS216090
remarks:        -- DATA 1 LLC --
members:        AS216218
remarks:        -- RUVDS LLC --
members:        AS214822
remarks:        ====================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2008-11-14T10:36:21Z
last-modified:  2026-04-28T18:43:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
