% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UMN'

as-set:         AS-UMN
descr:          JSC "Ural-TransTeleCom" AS list
descr:          Yekaterinburg, Russia
members:        AS16285
members:        AS30767
members:        AS39812
members:        AS30856
members:        AS29303
members:        AS43785
members:        AS41560
members:        AS43403
members:        AS43721
members:        AS49568
members:        AS42375
members:        AS50089
members:        AS49675
members:        AS21275
members:        AS49218
members:        AS56542
members:        AS41822
members:        AS196991
members:        AS57123
members:        AS34230
members:        AS57526
members:        AS56999
members:        AS41861
members:        AS50663
members:        AS198715
members:        AS198844
members:        AS60960
members:        AS48877
members:        AS60489
members:        AS60600
members:        AS39799
members:        AS44528
members:        AS49361
members:        AS60067
members:        AS39741
members:        AS60005
members:        AS31499
members:        AS30856
members:        AS43237
members:        AS-MOTIV
members:        AS44845
members:        AS-INTERRA
members:        AS-NTKS
org:            ORG-Jmn1-RIPE
admin-c:        UTTK-RIPE
tech-c:         UTTK-RIPE
mnt-by:         UMN-MNT
created:        2002-07-29T12:49:43Z
last-modified:  2021-11-12T09:58:43Z
source:         RIPE # Filtered

organisation:   ORG-Jmn1-RIPE
org-name:       Closed Joint Stock Company "Ural-TransTeleCom"
org-type:       OTHER
address:        CJSC Ural-TransTeleCom
address:        Technicheskaya Str. 18b
address:        620050
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433727272
fax-no:         +73433728732
admin-c:        DK390-RIPE
admin-c:        NB6053-RIPE
mnt-ref:        UMN-MNT
mnt-ref:        UMN-MNT
mnt-by:         UMN-MNT
abuse-c:        UTTK-RIPE
created:        2004-04-17T12:00:27Z
last-modified:  2014-12-24T08:13:27Z
source:         RIPE # Filtered

role:           Ural TTK IP Group
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
admin-c:        MK23673-RIPE
tech-c:         MK23673-RIPE
abuse-mailbox:  lir@ural.ttk.ru
nic-hdl:        UTTK-RIPE
mnt-by:         UMN-MNT
created:        2007-10-24T06:05:56Z
last-modified:  2020-08-03T06:20:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


