% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VITNET'

as-set:         AS-VITNET
descr:          OOO "VIT"
org:            ORG-CA1531-RIPE
members:        AS43287
members:        AS61293
members:        AS35824
members:        AS57449
tech-c:         VVS87-RIPE
admin-c:        VVS87-RIPE
mnt-by:         VIT-RU-MNT
created:        2015-04-16T12:23:17Z
last-modified:  2024-06-03T15:39:28Z
source:         RIPE # Filtered

organisation:   ORG-CA1531-RIPE
org-name:       OOO "VIT"
country:        RU
org-type:       LIR
address:        34, Ryazansky pr. room I, room 8
address:        109377
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959551955
fax-no:         +74959551956
abuse-c:        AC28417-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VIT-RU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIT-RU-MNT
created:        2014-12-17T14:53:21Z
last-modified:  2020-12-16T13:32:31Z
source:         RIPE # Filtered

person:         Vasily V. Slautin
address:        34, Ryazansky pr.
address:        109377, Moscow
address:        Russia, RU
phone:          +7 495 9551921
mnt-by:         VIT-RU-MNT
nic-hdl:        VVS87-RIPE
created:        2008-09-18T13:44:46Z
last-modified:  2019-01-18T06:25:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


