% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOMOKOMNET'

as-set:         AS-DOMOKOMNET
descr:          AS objects set of LLC Domokom  and customers
mnt-by:         MNT-DOMOKOM
members:        AS50619
tech-c:         DAU1-RIPE
admin-c:        DAU1-RIPE
created:        2010-02-24T08:44:45Z
last-modified:  2012-08-10T13:38:50Z
source:         RIPE

person:         Dmitry A Ulyanov
address:        123423,Russia,Moscow
address:        pr-t Marshala Zhukova 39-1
phone:          +7 495 648-06-08
fax-no:         +7 495 645-59-46
nic-hdl:        DAU1-RIPE
created:        2010-01-25T09:17:54Z
last-modified:  2016-04-06T19:23:08Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


