% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-R-INDUSTRY'

as-set:         AS-R-INDUSTRY
descr:          The "Korporatsiya R-Industriya LLC" as-set object
org:            ORG-CRL7-RIPE
members:        AS208511
members:        AS42301
admin-c:        ZA1671-RIPE
tech-c:         ZA1671-RIPE
mnt-by:         R-INDUSTRY-MNT
created:        2019-07-22T20:40:09Z
last-modified:  2019-07-22T20:40:09Z
source:         RIPE

organisation:   ORG-CRL7-RIPE
org-name:       Korporatsiya R-Industriya LLC
country:        RU
org-type:       OTHER
address:        Serdobolskaya Street 64-1-letter A
address:        Saint-Petersburg
address:        Russian Federation
address:        197342
phone:          +7 812 4495754
mnt-ref:        R-INDUSTRY-MNT
mnt-by:         R-INDUSTRY-MNT
abuse-c:        KRAH1-RIPE
created:        2019-07-01T16:10:23Z
last-modified:  2022-12-01T17:09:40Z
source:         RIPE # Filtered

person:         Zaharov Aleksandr
address:        Serdobolskaya Street 64-1-letter A
address:        Saint-Petersburg
address:        Russian Federation
address:        197342
remarks:        GSM mobile phones, SMS supported
phone:          +7 921 3512876
remarks:        e-mail: zaharov@r-industria.ru
nic-hdl:        ZA1671-RIPE
created:        2019-07-01T14:52:41Z
last-modified:  2019-07-01T15:58:03Z
source:         RIPE
mnt-by:         R-INDUSTRY-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


