% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZL'

as-set:         AS-ZL
descr:          Zolotaya linia's and customer's nets
members:        AS41148
tech-c:         ZL176-RIPE
admin-c:        ZL176-RIPE
mnt-by:         MNT-ZOLOTAYALINIA
created:        2010-07-19T08:28:18Z
last-modified:  2022-04-25T06:25:55Z
source:         RIPE

role:           Zolotaya Linia NOC
address:        104, Krasnaya str.,
address:        Penza, Russia, 440000 P.O.P 12
phone:          +7 8412 232303
phone:          +7 8412 232335
fax-no:         +7 8412 232301
admin-c:        LJUB-RIPE
tech-c:         LJUB-RIPE
nic-hdl:        ZL176-RIPE
mnt-by:         MNT-ZOLOTAYALINIA
abuse-mailbox:  noc@penza.com.ru
created:        2006-06-14T13:36:32Z
last-modified:  2014-02-26T12:41:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


