% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KIROV-VT'

as-set:         AS-KIROV-VT
descr:          Kirov branch of JSC "VolgaTelecom" and clients AS-es
members:        AS25436
tech-c:         MAB88-RIPE
admin-c:        MAB88-RIPE
mnt-by:         CAIT-MNT
created:        2008-02-20T07:13:06Z
last-modified:  2011-02-28T11:42:39Z
source:         RIPE

person:         Michail Bilkevich
address:        20 Moskovskaya st., Kirov, Russia, 610000
address:        JSC "RosTelecom", Kirov branch
phone:          +7-8332-702981
nic-hdl:        MAB88-RIPE
created:        2006-05-22T08:55:17Z
last-modified:  2020-08-19T06:47:18Z
source:         RIPE # Filtered
mnt-by:         CAIT-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


