% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VKONTAKTE'

as-set:         AS-VKONTAKTE
descr:          VKontakte Ltd (http://vk.com)
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
members:        AS47541
members:        AS47542
members:        AS28709
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        Our projects
members:        AS62243
members:        AS207581
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        Related projects
members:        AS21051
members:        AS57973
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
admin-c:        NCC31-RIPE
tech-c:         NCC31-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2009-03-04T00:28:46Z
last-modified:  2025-01-14T15:02:15Z
source:         RIPE # Filtered

role:           Vkontakte Network Control Center (NCC)
address:        Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str.
address:        191024
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
remarks:        **********************************************************************
remarks:        Abuse, Security issues noc@vk.com
remarks:        Network, routing issues, peering requests ncc@corp.vk.com
remarks:        VK.com users support https://vk.com/support
remarks:        Requests sent to wrong address will be ignored
remarks:        **********************************************************************
admin-c:        AK4799-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
nic-hdl:        NCC31-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2016-09-03T22:17:42Z
last-modified:  2024-10-11T10:19:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


