as-set:         AS-RUDAKI-Upstreams
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS211509
members:        AS-LAB2
members:        AS215887
members:        AS198942
members:        AS216386
members:        AS215956:AS-MYIP
members:        AS215956
members:        AS39753
members:        AS198057
members:        AS216056
members:        AS216324
members:        AS214763
members:        AS215715
members:        AS200305
members:        AS199183
members:        AS204508
mnt-by:         RUDAKI-MNT
created:        2021-06-11T07:29:43Z
last-modified:  2025-01-15T19:02:23Z
source:         RIPE

