as-set:         AS-NSC-SET
descr:          NSC AS-SET 20120401
descr:          Novosibirsk Scientific Center Maintainer
descr:          Akademgorodok Internet Project
descr:          Siberian Branch of Russian Academy of Science,
descr:          Novosibirsk, Russia
members:        AS5387
members:        AS8506
members:        AS43552
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CT-C-MNT
created:        2007-06-18T04:26:45Z
last-modified:  2025-06-28T12:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
