% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STACKLTD'

as-set:         AS-STACKLTD
descr:          STACKLTD AS-SET
tech-c:         WARM-RIPE
admin-c:        WARM-RIPE
mnt-by:         STACKLTD-MNT
created:        2009-09-02T03:16:49Z
last-modified:  2014-05-14T05:07:29Z
source:         RIPE
members:        AS29047
members:        AS39701
members:        AS48679
members:        AS-TOMGATE
members:        AS47144
members:        AS199778

person:         Anton Zharovtsev
address:        Stack Ltd.
address:        Krasnoarmeyskaya 101a, Tomsk, Russia
mnt-by:         STACKLTD-MNT
phone:          +7 3822 555797
nic-hdl:        WARM-RIPE
created:        2005-07-21T04:22:29Z
last-modified:  2015-07-07T02:31:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


