% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELTEL'

as-set:         AS-ELTEL
descr:          ELTEL.NET
members:        AS20597
members:        AS35357
admin-c:        EC2530-RIPE
tech-c:         EC2530-RIPE
mnt-by:         ELTEL-RIPE-MNT
created:        2002-09-22T00:41:07Z
last-modified:  2016-12-21T08:17:29Z
source:         RIPE # Filtered

role:           ELTEL contacts
address:        now PAO Vimpelcom - formely ZAO "ELTEL"
address:        190000 RUSSIAN FEDERATION, Saint-Petersburg
address:        Konnogvardeyskiy blvrd, 4
phone:          +7 800 7008061
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         AAG103-RIPE
nic-hdl:        Ec2530-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2010-01-11T10:08:44Z
last-modified:  2022-03-02T11:10:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


