as-set:         AS-AGTEL-RUS
descr:          AG Telecom customers ASes - russian peerings
members:        AS9110
members:        AS50002
members:        AS49390
members:        AS198728
members:        AS41845
members:        AS34838
members:        AS42628
members:        AS61359
members:        AS51716
members:        AS213744
members:        AS216460
members:        AS200285
members:        AS47375
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@agtel.net
mnt-by:         AGT-NOC-MNT
created:        2001-11-23T13:12:34Z
last-modified:  2026-01-14T10:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
