% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HELINET-V4'

as-set:         AS-HELINET-V4
descr:          IPv4-originating ASes announced by HeLiNET (AS12355)
descr:          HeLiNET Telekommunikation, Hamm, Germany
members:        AS12355
members:        AS49436
tech-c:         HAMM2-RIPE
admin-c:        HAMM2-RIPE
mnt-by:         AS12355-MNT
created:        2005-05-13T07:34:38Z
last-modified:  2019-03-05T08:29:59Z
source:         RIPE

role:           Hamcom Hostmaster
address:        HeLi NET Telekommunikation GmbH & Co. KG
address:        Hafenstrasse 80-82
address:        D-59067 Hamm
address:        Germany
phone:          +49 2381 874 4250
fax-no:         +49 2381 874 1007
admin-c:        OZI1-RIPE
admin-c:        TA2606-RIPE
admin-c:        MKL19-RIPE
tech-c:         TA2606-RIPE
tech-c:         MKL19-RIPE
nic-hdl:        HAMM2-RIPE
remarks:        Send hack-, spam- and abuse complaints
remarks:        to abuse-mailbox only!
remarks:        ALL OTHERS WILL BE TRASHED!
abuse-mailbox:  abuse@helinet.de
mnt-by:         AS12355-MNT
created:        2002-04-04T08:01:33Z
last-modified:  2023-06-20T08:40:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


