% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETCOMM'

as-set:         AS-INETCOMM
descr:          INET Customers ASses
members:        as-sc
members:        AS34634
members:        AS44200
members:        AS44715
members:        AS47270
members:        AS-PS-NET
members:        AS50009
members:        AS51011
members:        AS51042
members:        AS56690
members:        AS56779
members:        AS57843
members:        AS60519
members:        AS62333
members:        AS62119
members:        AS-IIF
members:        AS202927
members:        AS50254
members:        AS200722
tech-c:         DPNO1-RIPE
admin-c:        DPNO1-RIPE
mnt-by:         INET-MNT
mnt-by:         MNT-DIGIT1
mnt-by:         SITEK1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-05T07:50:13Z
source:         RIPE

role:           DigitOne Podolsk Network Operation Center
address:        Revolucionniy prospekt, 54, Podolsk, MO, Russian Federation, 142100
remarks:        trouble: DigitOne Podolsk NOC contacts:
remarks:        trouble: ---------------------------------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@almatel.ru
remarks:        trouble: Report SPAM and abuse: noc@almatel.ru
remarks:        trouble: --------------------------------------------------------------------------------
abuse-mailbox:  noc@almatel.ru
admin-c:        DOP5-RIPE
tech-c:         DOP5-RIPE
nic-hdl:        DPNO1-RIPE
mnt-by:         MNT-DIGIT1
created:        2011-04-18T12:09:50Z
last-modified:  2020-09-03T06:52:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


