% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INC'

as-set:         AS-INC
descr:          Interactive Network Communications GmbH AS-SET
descr:          ASes announced by Interactive Network
members:        AS39257
members:        AS39828
members:        AS209846
tech-c:         RJF1-RIPE
admin-c:        RJF1-RIPE
remarks:        For contact details refer to ----> https://www.internet.de
remarks:        Mail abuse to abuse@internet.de
mnt-by:         INTERACTIVE-NOC
created:        2008-12-17T16:57:23Z
last-modified:  2024-05-17T15:24:59Z
source:         RIPE

person:         Robert John Fitzgerald
address:        c/o Interactive Network GmbH
address:        Lindleystrasse 14
address:        D-60314 Frankfurt am Main
address:        Germany
phone:          +49 69 13360
fax-no:         +49 69 13361000
org:            ORG-INCG1-RIPE
nic-hdl:        RJF1-RIPE
mnt-by:         INTERACTIVE-NOC
created:        2002-03-14T17:17:30Z
last-modified:  2017-10-30T21:45:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


