% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KURSKTELECOM'

as-set:         AS-KURSKTELECOM
descr:          kursktelecom and customers
members:        AS42277
members:        AS206419
members:        AS61140
members:        AS48673
members:        AS34033
tech-c:         KTK46-RIPE
admin-c:        KTK46-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-01-29T11:23:16Z
last-modified:  2019-09-11T06:33:58Z
source:         RIPE # Filtered

role:           KURSKTELECOM NOC
address:        Limited liability company Kursktelecom
address:        K MARKSA 70B
address:        305021
address:        KURSK
address:        Russian Federation
phone:          +7 4712 394088
phone:          +7 4712 394090
fax-no:         +7 4712 394089
remarks:        Emails of contact
remarks:        -----------------------------------------------------------
remarks:        Routing and peering issues: noc@kursktelecom.ru
remarks:        SPAM issues: abuse@kursktelecom.ru
remarks:        Network security issues: noc@kursktelecom.ru
remarks:        Mail issues: postmaster@kursktelecom.ru
remarks:        General information: noc@kursktelecom.ru
remarks:        -----------------------------------------------------------
admin-c:        DN1308-RIPE
tech-c:         DN1308-RIPE
tech-c:         IK1308-RIPE
nic-hdl:        KTK46-RIPE
mnt-by:         KURSKTELECOM-MNT
created:        2007-07-29T00:42:46Z
last-modified:  2016-11-23T11:44:27Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kursktelecom.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


