% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ETELRU'

as-set:         AS-ETELRU
descr:          Evro Telecom
members:        AS207952
members:        AS-NEWLINESPB
admin-c:        AM21537-RIPE
tech-c:         AM21537-RIPE
mnt-by:         MNT-UNET
created:        2019-10-31T14:45:43Z
last-modified:  2020-10-30T09:25:01Z
source:         RIPE

person:         Andrey Moskovkin
address:        193318 Saint-Petersburg, Russia
address:        32-A Iskrovskiy pr., office 34-H
phone:          +7(812)640-86-40
phone:          +7(812)640-86-43
nic-hdl:        AM21537-RIPE
mnt-by:         MNT-UNET
created:        2011-10-12T10:13:27Z
last-modified:  2020-06-22T12:46:14Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


