% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VTELL'

as-set:         AS-VTELL
members:        AS59883
tech-c:         GTNO1-RIPE
admin-c:        GTNO1-RIPE
mnt-by:         VTELL-MNT
created:        2021-09-16T10:02:38Z
last-modified:  2021-09-16T10:02:38Z
source:         RIPE

role:           Global Telecom Network Operations Center
address:        Global Telecom NOC
remarks:        trouble: -------------------------------------------------
remarks:        trouble: Global Telecom HELP: http://www.v-tell.com/help/
remarks:        trouble: Support: +7 495 2520313 (7x24)
remarks:        trouble: General information: info@v-tell.com
remarks:        trouble: Customer support service: noc@v-tell.com
remarks:        trouble: Abuse reports: noc@v-tell.com
remarks:        trouble: -------------------------------------------------
admin-c:        AB3593-RIPE
admin-c:        VL11284-RIPE
tech-c:         AB3593-RIPE
tech-c:         VL11284-RIPE
nic-hdl:        GTNO1-RIPE
mnt-by:         VTELL-MNT
created:        2017-01-20T09:06:13Z
last-modified:  2020-07-25T21:54:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


