% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TATAISNEFT'

as-set:         AS-TATAISNEFT
members:        AS203972
members:        AS34364
tech-c:         AK14562-RIPE
admin-c:        AK14562-RIPE
mnt-by:         LLC-AIS-MNT
created:        2016-06-30T09:41:58Z
last-modified:  2016-06-30T09:41:58Z
source:         RIPE

person:         Mikhail Sidorov
address:        LLC TataAISneft
address:        R.Fahretdina 62
address:        Almet'evsk
address:        423400
address:        RUSSIAN FEDERATION
phone:          +78553386289
nic-hdl:        AK14562-RIPE
mnt-by:         LLC-AIS-MNT
created:        2015-09-15T06:19:16Z
last-modified:  2023-08-18T06:15:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


