as-set:         AS-CELESTE
descr:          CELESTE and customers ASes
members:        AS34177
remarks:        HOSTEUR
members:        AS-HOSTEUR
remarks:        AFD
members:        AS-AFD
remarks:        Pacwan
members:        AS-S2E
remarks:        Via Numerica
members:        AS-VIANUMERICA
remarks:        Option Service
members:        AS-OPTION-SERVICE
remarks:        ARIANE.NETWORK
members:        AS-ETERA
remarks:        Stella Telecom
members:        AS-STELLANET
remarks:        Everko
members:        AS202727
remarks:        MAGIC ONLINE
members:        AS35393
remarks:        VTX
members:        AS-VTX
remarks:        ASSEMBLEE NATIONALE
members:        AS204658
remarks:        COFIROUTE
members:        AS205746
remarks:        ATARAXIE
members:        AS47835
remarks:        BOOST
members:        AS56728
remarks:        Centre National de la Danse
members:        AS200836
remarks:        REGIE DES TRANSPORTS METROPOLITAINS
members:        AS57297
remarks:        EVERDATA
members:        AS212731
remarks:        NBS
members:        AS51335
remarks:        SITel
members:        AS25021
remarks:        SALOMON
members:        AS210040
remarks:        Vialink
members:        AS48017
remarks:        Oceanet
members:        AS20926
remarks:        Syndicat Mixte Somme Numerique
members:        AS44842
remarks:        Edmond de Rothschild (Suisse) SA
members:        AS216220
remarks:        AVASAD
members:        AS203153
remarks:        Administration communale de Pully
members:        AS201586
remarks:        AURORA INFRASTRUCTURE EU
members:        AS35152
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CELESTE-MNT
created:        2008-10-29T13:07:52Z
last-modified:  2026-07-01T17:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
