as-set:         AS-CELESTE
descr:          CELESTE and customers ASes
members:        AS34177
members:        AS-HOSTEUR
members:        AS-AFD
members:        AS-S2E
members:        AS-VIANUMERICA
members:        AS-OPTION-SERVICE
members:        AS-ETERA
members:        AS-STELLANET
members:        AS202727
members:        AS35393
members:        AS47858
members:        AS205746
members:        AS-AIC-TELECOMS
members:        AS47835
members:        AS56728
members:        AS200836
members:        AS57297
members:        AS212731
members:        AS51335
members:        AS210040
members:        AS20926
members:        AS44842
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CELESTE-MNT
created:        2008-10-29T13:07:52Z
last-modified:  2024-07-10T09:47:38Z
source:         RIPE

