% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CELESTE'

as-set:         AS-CELESTE
descr:          CELESTE and customers ASes
members:        AS34177
remarks:        HOSTEUR
members:        AS-HOSTEUR
remarks:        AFD
members:        AS-AFD
remarks:        Pacwan
members:        AS-S2E
remarks:        Via Numerica
members:        AS-VIANUMERICA
remarks:        Option Service
members:        AS-OPTION-SERVICE
remarks:        ARIANE.NETWORK
members:        AS-ETERA
remarks:        Stella Telecom
members:        AS-STELLANET
remarks:        Everko
members:        AS202727
remarks:        MAGIC ONLINE
members:        AS35393
remarks:        GIE-GIPS
members:        AS47858
remarks:        COFIROUTE
members:        AS205746
remarks:        AIC
members:        AS-AIC-TELECOMS
remarks:        ATARAXIE
members:        AS47835
remarks:        BOOST
members:        AS56728
remarks:        Centre National de la Danse
members:        AS200836
remarks:        REGIE DES TRANSPORTS METROPOLITAINS
members:        AS57297
remarks:        EVERDATA
members:        AS212731
remarks:        NBS
members:        AS51335
remarks:        SALOMON
members:        AS210040
remarks:        Oceanet
members:        AS20926
remarks:        Syndicat Mixte Somme Numerique
members:        AS44842
admin-c:        CN125-RIPE
tech-c:         CN125-RIPE
mnt-by:         CELESTE-MNT
created:        2008-10-29T13:07:52Z
last-modified:  2024-07-10T09:47:38Z
source:         RIPE

role:           CELESTE Noc
address:        CELESTE
address:        Cite Descartes
address:        20 rue Albert Einstein
address:        77420 Champs-sur-Marne
address:        FRANCE
remarks:        trouble: Email is preferred
abuse-mailbox:  abuse@celeste.fr
phone:          +33 1 70 17 60 20
fax-no:         +33 1 64 68 71 85
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         PF2862-RIPE
tech-c:         VM2679-RIPE
tech-c:         PFMO-RIPE
tech-c:         JD411-RIPE
tech-c:         PR13320-RIPE
tech-c:         DD2785-RIPE
nic-hdl:        CN125-RIPE
mnt-by:         CELESTE-MNT
created:        2009-08-11T10:04:38Z
last-modified:  2024-11-14T15:54:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


