% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOX'

as-set:         AS-SOX
descr:          Serbian Open Exchange ASes
members:        AS13004
members:        AS39311
members:        AS47267
members:        AS-VEKTOR
members:        AS-BEOTELNET
members:        AS-VERATNET
members:        AS51859
members:        AS49167
members:        AS-SAT-TRAKT
members:        AS-VIP-MOBLE
members:        AS-SBB
members:        AS-TELEKOM
members:        AS-ORIONTELEKOM
members:        AS-TELENORDOO
members:        AS-NetIX-NET
members:        AS25431
members:        AS-SOFTNET
members:        AS-PTT-SRBIJA-NET
members:        AS20144
members:        AS15169
members:        AS25152
members:        AS-AKAMAI
members:        AS-CLOUDFLARE
members:        AS-FACEBOOK
members:        AS-HURRICANE
members:        AS-HURRICANEv6
members:        AS-NINET-INT
members:        AS56452
members:        AS46489
members:        AS-BALCANIX
members:        AS205201
members:        AS205620
members:        AS-STELKOM-CUST
members:        AS-BIX-BG
members:        AS13303
members:        AS60733
members:        AS-PCH
members:        AS-NETOPS
members:        AS-BGDS
members:        AS-GBXS
members:        AS-GBXS6
members:        AS60592
members:        as-belcloud
members:        AS47479
members:        AS112
members:        AS-COMTRADE_SET
members:        AS-UNITAS
members:        AS-WTUC
members:        AS-ACONET
members:        AS-NEXTLAYER
members:        AS-UZZPRO
members:        AS205313
members:        AS-IPACCT
members:        AS-TWITCH
members:        AS60051
members:        AS50710
members:        AS203214
members:        AS198691
members:        AS-DATAIX
members:        AS-GLOBAL-NET
members:        AS-PATH
members:        AS-GCN-OUT
members:        AS203572
members:        AS216053
members:        AS15233
members:        AS3557
members:        AS50872:AS-LOCALHOST
members:        AS-UGNI
members:        AS-IXDNS
members:        AS-HETZNER
members:        AS52055:AS-NETIX-GR
members:        AS-BYTEDANCE
members:        AS210565
tech-c:         NK100-RIPE
admin-c:        ZP180-RIPE
mnt-by:         BERI-MNT
created:        2011-02-16T22:36:24Z
last-modified:  2025-04-11T08:15:19Z
source:         RIPE # Filtered

person:         Nenad Krajnovic
address:        Serbian Open Exchange - SOX
address:        Todora Dukina 78
address:        11000 Belgrade
address:        Serbia
phone:          +381 64 110 7192
nic-hdl:        NK100-RIPE
mnt-by:         BERI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-01T21:49:20Z
source:         RIPE # Filtered

person:         Zoran Perovic
address:        Serbian Open eXchange - SOX d.o.o.
address:        Todora Dukina 78
address:        11050 Belgrade
address:        Serbia
phone:          +381 64 6118246
fax-no:         +381 11 2419857
nic-hdl:        ZP180-RIPE
mnt-by:         BERI-MNT
created:        2004-01-13T09:36:29Z
last-modified:  2014-05-17T21:03:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


