% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ADTV-V6'

as-set:         AS-ADTV-V6
descr:          adtv ipv6
members:        AS44941
members:        AS49718
tech-c:         ESH476-RIPE
admin-c:        ESH476-RIPE
mnt-by:         MNT-ASTRAKHAN-DTV
created:        2017-11-15T12:43:36Z
last-modified:  2017-11-15T12:43:36Z
source:         RIPE # Filtered

person:         Eugeniy Shinyaev
address:        Astrakhan Digital Television
address:        65 Mozdokskaya Str.,
address:        414024, Astrakhan, Russian Federation
phone:          +7 8512 480032
nic-hdl:        ESH476-RIPE
mnt-by:         MNT-ASTRAKHAN-DTV
created:        2011-11-22T09:39:53Z
last-modified:  2019-03-20T07:39:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


