% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RNET'

as-set:         AS-RNET
descr:          RNet ISP
tech-c:         FLCR1-RIPE
admin-c:        FLCR1-RIPE
mnt-by:         FISHNET-MNT
created:        2012-04-22T20:38:14Z
last-modified:  2023-12-14T12:23:29Z
source:         RIPE
members:        AS43317
members:        AS59615
members:        AS200302

role:           FNK LLC - Contact Role
address:        Saint Petersburg
abuse-mailbox:  support@rnet.ru
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * support@rnet.ru *
remarks:        *************************************************
org:            ORG-OC18-RIPE
nic-hdl:        FLCR1-RIPE
mnt-by:         FISHNET-MNT
created:        2023-03-06T13:50:57Z
last-modified:  2023-03-15T16:28:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


