% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUSPACE'

as-set:         AS-RUSPACE
descr:          Russian Space Systems MAIN
members:        AS202594
members:        AS57529
tech-c:         AM39380-RIPE
admin-c:        AM39380-RIPE
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-09-15T07:37:26Z
last-modified:  2016-09-15T08:11:17Z
source:         RIPE

person:         Anna Mitina
address:        Aviamotornaya, 53
address:        111250
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956739272
nic-hdl:        AM39380-RIPE
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-05-12T14:00:27Z
last-modified:  2016-09-14T10:45:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


