% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LAMBDANET'

as-set:         AS-LAMBDANET
descr:          Customers of eunetworks
members:        AS13237
remarks:        Backbone and Customers of euNetworks
members:        AS-EUNAT
members:        AS-EUNBE
members:        AS-EUNCH
members:        AS-EUNDE
members:        AS-EUNES
members:        AS-EUNFI
members:        AS-EUNFR
members:        AS-EUNGB
members:        AS-EUNIE
members:        AS-EUNIT
members:        AS-EUNLU
members:        AS-EUNNL
members:        AS-EUNNO
members:        AS-EUNPL
members:        AS-EUNPT
members:        AS-EUNSE
members:        AS-LNCAT
members:        AS-LNCCH
members:        AS-LNCDE
members:        AS-LNCFR
members:        AS-LNCUK
tech-c:         LNC-RIPE
tech-c:         EUNX1-RIPE
admin-c:        LNC-RIPE
mnt-by:         LNC-MNT
created:        2002-07-08T15:06:52Z
last-modified:  2023-05-09T09:40:34Z
source:         RIPE # Filtered

role:           euNetworks Admin
address:        euNetworks GmbH
address:        Franklinstraße 61-63
address:        60486 Frankfurt am Main
address:        Germany
phone:          +49 69 90554 0
fax-no:         +49 69 90554 111
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
admin-c:        OH1433-RIPE
nic-hdl:        EUNX1-RIPE
mnt-by:         EUNX-MNT
created:        2008-10-31T16:21:30Z
last-modified:  2025-01-08T13:13:47Z
source:         RIPE # Filtered

role:           EUNETWORKS REGISTRY
address:        euNetworks GmbH
address:        Theodor-Heuss-Allee 112
address:        60486 Frankfurt / Main
remarks:        +---------------------------------------------------+
remarks:        | Operational issues 24x7: noc_at_eunetworks.com |
remarks:        | Abuse and spam: noc_at_eunetworks.com |
remarks:        | Peeringrequests: peering_at_eunetworks.com |
remarks:        +---------------------------------------------------+
admin-c:        MSK-RIPE
admin-c:        KKK-RIPE
tech-c:         MKN-RIPE
tech-c:         CPS30-RIPE
tech-c:         GG15010-RIPE
tech-c:         OH1433-RIPE
nic-hdl:        LNC-RIPE
mnt-by:         LNC-MNT
created:        2002-04-18T10:26:52Z
last-modified:  2023-03-29T08:31:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


