as-set:         AS-LAMBDANET
descr:          Customers of eunetworks
members:        AS13237
remarks:        Backbone and Customers of euNetworks
members:        AS-EUNAT
members:        AS-EUNBE
members:        AS-EUNCH
members:        AS-EUNDE
members:        AS-EUNES
members:        AS-EUNFI
members:        AS-EUNFR
members:        AS-EUNGB
members:        AS-EUNIE
members:        AS-EUNIT
members:        AS-EUNLU
members:        AS-EUNNL
members:        AS-EUNNO
members:        AS-EUNPL
members:        AS-EUNPT
members:        AS-EUNSE
members:        AS-LNCAT
members:        AS-LNCCH
members:        AS-LNCDE
members:        AS-LNCFR
members:        AS-LNCUK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@eunetworks.com
mnt-by:         LNC-MNT
created:        2002-07-08T15:06:52Z
last-modified:  2023-05-09T09:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
