% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KTKRU'

as-set:         AS-KTKRU
members:        AS47203
members:        AS198899
members:        AS34180
members:        AS201776
descr:          CrimeaTelecom Customers
tech-c:         CTNT-RIPE
admin-c:        CTNT-RIPE
mnt-by:         KTKRU-MNT
created:        2016-02-26T12:48:01Z
last-modified:  2022-06-17T05:53:32Z
source:         RIPE

role:           CrimeaTelecom NOC Team
address:        Simferopol
address:        Russian Federation
phone:          +7 3652 600 970
nic-hdl:        CTNT-RIPE
abuse-mailbox:  abuse@ktkru.ru
mnt-by:         KTKRU-MNT
created:        2018-11-19T16:31:17Z
last-modified:  2018-11-20T07:21:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


