as-set:         AS-CMFT6
descr:          Comfortel IPv6 Customers
members:        AS-DREAMLESS
members:        as-dedic-center
members:        AS-ARBITAL
members:        AS-PUDLINK
members:        as-skytel_as-set
members:        AS-KOLPINONET
members:        AS-WAVEACCESS
members:        AS-IHOR
members:        AS-HAPOTELE-IPV6
members:        AS-ZENIT-ARENA
members:        AS-NETMAN
members:        AS35196
members:        AS44484
members:        AS44640
members:        AS49988
members:        AS52007
members:        AS56534
members:        AS57010
members:        AS198542
members:        AS200679
members:        AS201848
members:        AS203004
members:        AS205672
members:        AS206812
members:        AS211796
members:        AS212165
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PIRIX-MNT
notify:         lir@comforttel.pro
created:        2014-02-11T07:25:30Z
last-modified:  2026-04-06T10:47:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
