% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CDN-MEGAFON'

as-set:         AS-CDN-MEGAFON
descr:          AS-SET CDN PJSC MegaFon
remarks:
remarks:        -----------------------------
members:        AS31133
remarks:        -----------------------------
remarks:
admin-c:        MVLG-RIPE
tech-c:         MVLG-RIPE
mnt-by:         MGSM-MNT
created:        2014-11-24T10:48:11Z
last-modified:  2023-06-29T13:50:48Z
source:         RIPE

role:           Volga Branch of PJSC MegaFon
admin-c:        RE4574-RIPE
admin-c:        AN33783-RIPE
address:        Moskovskoe shosse, 15
address:        443080, Samara, Russia
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
nic-hdl:        MVLG-RIPE
mnt-by:         MF-VLG-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2011-04-29T12:08:45Z
last-modified:  2025-02-11T13:22:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


