% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTS_YAR'

as-set:         AS-MTS_YAR
members:        AS30881
members:        AS58112
members:        AS59601
members:        AS212614
tech-c:         MA22151-RIPE
admin-c:        MA22151-RIPE
mnt-by:         MTS_YAR-MNT
mnt-by:         MTU-NOC
created:        2018-11-06T12:52:42Z
last-modified:  2021-08-27T07:41:35Z
source:         RIPE

role:           MTS_YAR-NOC
address:        150000 Yaroslavl Russia Tutaevskoe 4a
nic-hdl:        MA22151-RIPE
mnt-by:         MTS_YAR-MNT
created:        2018-11-06T12:50:38Z
last-modified:  2018-11-06T12:50:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


