as-set:         AS-FBRX
descr:          Fiberax Downstreams ASSET
members:        AS3252
members:        AS-FBRX-CLD
members:        AS31445:AS-FBRX
members:        AS12963:AS-CUST2UP
members:        AS35213:AS-CUSTOMERS
members:        AS31445
members:        AS44970
members:        AS57202
members:        AS-SHIELD
members:        AS29534
members:        AS-PAVUTYNA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FBRX-MNT
created:        2014-11-26T19:43:55Z
last-modified:  2024-06-20T23:34:24Z
source:         RIPE

