% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FBRX'

as-set:         AS-FBRX
descr:          Fiberax Downstreams ASSET
members:        AS3252
members:        AS-FBRX-CLD
members:        AS31445:AS-FBRX
members:        AS12963:AS-CUST2UP
members:        AS35213:AS-CUSTOMERS
members:        AS31445
members:        AS44970
members:        AS57202
members:        AS-SHIELD
members:        AS29534
members:        AS-PAVUTYNA
tech-c:         FBRX-RIPE
admin-c:        FBRX-RIPE
mnt-by:         FBRX-MNT
created:        2014-11-26T19:43:55Z
last-modified:  2024-06-20T23:34:24Z
source:         RIPE

role:           Fiberax NOC Role
address:        England, London
admin-c:        HC3068-RIPE
tech-c:         HC3068-RIPE
abuse-mailbox:  abuse@fiberax.com
nic-hdl:        FBRX-RIPE
mnt-by:         FBRX-MNT
created:        2014-11-11T17:23:02Z
last-modified:  2014-11-28T13:34:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


