% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-XELENT'

as-set:         AS-XELENT
descr:          AS-SET Atomdata-Center Xelent
members:        AS199860
members:        AS214817
members:        AS203668
members:        AS48102
members:        AS205553
members:        AS213329
members:        AS200935
members:        AS18561
members:        AS16222
members:        AS48277
tech-c:         AXN1-RIPE
admin-c:        AXN1-RIPE
mnt-by:         ADC-XELENT-MNT
created:        2021-07-13T14:25:18Z
last-modified:  2024-05-29T11:48:37Z
source:         RIPE # Filtered

role:           Atomdata-Center Xelent NOC
address:        RUSSIAN FEDERATION
address:        194362
address:        Saint Petersburg, Viborg highway, 503-12
abuse-mailbox:  abuse@stackdata.net
nic-hdl:        AXN1-RIPE
mnt-by:         ADC-XELENT-MNT
created:        2021-07-01T10:25:17Z
last-modified:  2021-07-01T10:31:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


