% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERACTIVE3D'

as-set:         AS-INTERACTIVE3D
descr:          i3D.net AS Macro
members:        AS202885
members:        AS49544
members:        AS198485
members:        AS199332
members:        AS-CUCI
members:        AS201510
members:        AS25820
members:        AS-CLEURA
members:        AS62731
members:        AS62370
members:        AS203708
members:        AS-DAMECON
members:        AS-SOFTTECH
members:        AS28997
members:        AS58272
members:        AS-VPSUA
members:        AS-24X7ICT
members:        AS139240
members:        AS208917
members:        AS208390
members:        AS-UBISOFT
members:        AS21162
members:        AS34562
members:        AS206570
members:        AS13720
members:        AS-EVENTINFRA
members:        AS-PETIT
members:        AS-BAMBOOZLE
members:        AS-GNX-AE
members:        AS211769
members:        AS49078
members:        AS50889
members:        AS205316
members:        AS-QUAD9-ANYCAST
members:        AS-CLEURA-ME
members:        AS51736
members:        AS400554
members:        AS22673
members:        AS141383:AS-VERGECLOUD
members:        AS20756
members:        AS209453
members:        AS209510
members:        AS-BUNNYWAY
members:        AS273133:AS-CONEX
members:        AS215492:AS-BUTLER
remarks:        nes@i3d.net
tech-c:         ir809-RIPE
admin-c:        ir809-RIPE
mnt-by:         MNT-I3D
created:        2009-07-13T19:26:01Z
last-modified:  2025-05-02T09:15:00Z
source:         RIPE

role:           i3D.net Role
address:        i3D.net - Interactive 3D
address:        Rivium 1e Straat 1
address:        2909LE Capelle aan den IJssel
address:        The Netherlands
phone:          +31108900070
org:            ORG-IA772-RIPE
mnt-by:         MNT-i3D
mnt-by:         AS49544-MNT
abuse-mailbox:  abuse@i3d.net
admin-c:        MJS89-RIPE
admin-c:        SI982-RIPE
tech-c:         SI982-RIPE
tech-c:         MJS89-RIPE
tech-c:         EVER1-RIPE
tech-c:         RVE2600-RIPE
tech-c:         MPW16-RIPE
nic-hdl:        Ir809-RIPE
created:        2008-06-24T12:25:11Z
last-modified:  2022-08-22T15:34:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


