as-set:         AS-INTERACTIVE3D
descr:          i3D.net AS Macro
members:        AS202885
members:        AS49544
members:        AS198485
members:        AS199332
members:        AS-CUCI
members:        AS201510
members:        AS25820
members:        AS-CLEURA
members:        AS62731
members:        AS62370
members:        AS203708
members:        AS-DAMECON
members:        AS-SOFTTECH
members:        AS28997
members:        AS58272
members:        AS-VPSUA
members:        AS-24X7ICT
members:        AS139240
members:        AS208917
members:        AS208390
members:        AS-UBISOFT
members:        AS21162
members:        AS34562
members:        AS206570
members:        AS13720
members:        AS-EVENTINFRA
members:        AS-PETIT
members:        AS-BAMBOOZLE
members:        AS-GNX-AE
members:        AS211769
members:        AS49078
members:        AS50889
members:        AS205316
members:        AS-QUAD9-ANYCAST
members:        AS-CLEURA-ME
members:        AS51736
members:        AS400554
members:        AS22673
members:        AS141383:AS-VERGECLOUD
members:        AS20756
members:        AS209453
members:        AS209510
members:        AS-BUNNYWAY
members:        AS273133:AS-CONEX
members:        AS215492:AS-BUTLER
members:        AS214783
members:        AS48283
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-I3D
created:        2009-07-13T19:26:01Z
last-modified:  2025-05-21T09:00:03Z
source:         RIPE

