% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCEC'

as-set:         AS-NCEC
members:        AS56699 # NCEC
members:        AS16227 # VipLine
tech-c:         GNNK1-RIPE
admin-c:        GNNK1-RIPE
mnt-by:         MNT-NCEC
created:        2019-10-17T15:05:39Z
last-modified:  2025-04-08T11:42:24Z
source:         RIPE

role:           GUP NAO Neneckaya kompaniya electrosvyazi NOC
phone:          +78185321912
address:        166000, Russia, NAO, Naryan-Mar, Lenina st. 25A
admin-c:        AD7360-RIPE
tech-c:         NS6781-RIPE
nic-hdl:        GNNK1-RIPE
abuse-mailbox:  info@ncec.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-03T12:30:40Z
last-modified:  2017-05-31T18:26:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


