% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SI'

as-set:         AS-SI
members:        AS58002
descr:          Customers
members:        AS-DIDI
members:        AS-REINFOCOM
members:        AS-SFERA
members:        AS-VIDIKON
members:        AS43087
members:        AS43264
members:        AS43521
members:        AS47709
members:        AS49311
members:        AS57233
members:        AS57364
members:        AS60693
members:        AS61237
members:        AS61433
members:        AS62130
members:        AS204297
members:        AS210240
members:        AS211150
members:        AS212456
members:        AS-SETAXIOSTV
members:        AS213499
tech-c:         SNOC99-RIPE
admin-c:        SNOC99-RIPE
mnt-by:         MNT-SINFORM
created:        2012-04-02T12:15:53Z
last-modified:  2025-05-05T06:36:31Z
source:         RIPE

role:           OJSC SvyazInform NOC
address:        19a, Leskova str, 302040, Orel, Russia
abuse-mailbox:  abuse@s-inform.net
admin-c:        AAA99-RIPE
admin-c:        VVC99-RIPE
tech-c:         AAA99-RIPE
tech-c:         VVC99-RIPE
nic-hdl:        SNOC99-RIPE
mnt-by:         MNT-SINFORM
created:        2014-09-05T06:15:20Z
last-modified:  2017-12-13T09:21:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


