% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTC'

as-set:         AS-CTC
descr:          OJSC Rostelecom
members:        AS25515
members:        AS12389
members:        AS-ROSNET
members:        AS41601
members:        AS50449
members:        AS47335
members:        AS42500
members:        AS42589
members:        AS43667
members:        AS34139
members:        AS61274
members:        AS52006
members:        AS44619
members:        AS42317
members:        AS-TELECOMNET
members:        AS-OKNO-TV
members:        AS-TZTELECOM
members:        AS60779
members:        AS8557
members:        AS199395
members:        AS12841
members:        AS201092
members:        AS196667
members:        AS49261
members:        AS197821
members:        AS49261
admin-c:        CTC1-RIPE
tech-c:         CTC1-RIPE
tech-c:         CTC1-RIPE
mnt-by:         MNT-CTC
created:        2003-01-22T13:17:39Z
last-modified:  2023-11-21T03:02:30Z
source:         RIPE # Filtered

role:           OJSC Rostelecom
address:        29/2 Narodnogo Opolcheniya str.,
address:        123154, Moscow
abuse-mailbox:  ripe@rt.ru
admin-c:        AY25515
tech-c:         AY25515
nic-hdl:        CTC1-RIPE
mnt-by:         MNT-CTC
created:        2009-06-29T07:45:40Z
last-modified:  2022-02-18T14:02:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


