% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REGRU'

as-set:         AS-REGRU
tech-c:         RGRU-RIPE
admin-c:        RGRU-RIPE
descr:          Reg.Ru
members:        AS-CARAVANAERO
members:        AS-KRUKOVER
members:        AS39561
members:        AS197695
members:        AS202696
members:        AS43146
members:        AS205952
members:        AS210550
remarks:        Ru-Center
members:        AS43489
members:        AS49352
members:        AS211183
members:        AS57918
mnt-by:         REGRU-MNT
created:        2016-11-14T12:00:41Z
last-modified:  2025-01-24T14:59:32Z
source:         RIPE

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


