as-set:         AS-REGRU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Reg.Ru
members:        AS-CARAVANAERO
members:        AS-KRUKOVER
members:        AS39561
members:        AS197695
members:        AS202696
members:        AS43146
members:        AS205952
members:        AS210550
members:        AS43489
members:        AS49352
members:        AS211183
members:        AS57918
mnt-by:         REGRU-MNT
created:        2016-11-14T12:00:41Z
last-modified:  2025-01-24T14:59:32Z
source:         RIPE

