% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UK2NET'

as-set:         AS-UK2NET
descr:          UK2.NET announcement
members:        AS13213
members:        AS-UK2NET:AS-CUST
members:        AS-THG
members:        AS29302
members:        AS16339
members:        AS32780
members:        AS29854
admin-c:        UK2
tech-c:         UK2
mnt-by:         AS13213-MNT
created:        2005-08-02T14:21:01Z
last-modified:  2024-08-06T10:33:03Z
source:         RIPE

role:           UK2
address:        5th Floor, Voyager House
address:        Chicago Avenue
address:        Manchester Airport
address:        M90 3DQ
address:        United Kingdom
abuse-mailbox:  abuse@uk2group.com
nic-hdl:        UK2
mnt-by:         AS13213-MNT
created:        2014-07-11T10:37:58Z
last-modified:  2021-10-05T16:03:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


