% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WAYCOM'

as-set:         AS-WAYCOM
descr:          AS numbers routed by all Waycom networks
remarks:        - Waycom Group -
members:        AS30889
members:        AS397102
members:        AS16347
remarks:        - Customers -
members:        AS199135
members:        AS51243
members:        AS43311
members:        AS10780
members:        AS12472
members:        AS206983
remarks:        * Please direct your peering requests to peering@waycom.net ! *
tech-c:         TC685-RIPE
admin-c:        TC685-RIPE
mnt-by:         WAYCOM-MNT
created:        2004-03-08T10:45:45Z
last-modified:  2021-09-21T16:50:20Z
source:         RIPE

role:           Technical contact
address:        Waycom International
address:        1 Quai Marcel Dassault
address:        92150 Suresnes
address:        France
phone:          +33 1 41 44 83 00
fax-no:         +33 1 41 44 00 22
remarks:        .__. . . . __. . . . . . . . . . . . . . . .
remarks:        .\ \. . . / /_ _ _. ._. ___ ___. _ __ ___. .
remarks:        . \ \ /\ / / _` | | | |/ __/ _ \| '_ ` _ \ .
remarks:        . .\ V. V / (_| | |_| | (_| (_) | | | | | |.
remarks:        . . \_/\_/ \__,_|\__, |\___\___/|_| |_| |_|.
remarks:        . . . . . . . . .|___/ . . . . . . . . . . .
remarks:        Waycom - AS30889 - http://www.waycom.net/
admin-c:        FD778-RIPE
admin-c:        GG30889-RIPE
tech-c:         FD778-RIPE
tech-c:         GG30889-RIPE
nic-hdl:        TC685-RIPE
mnt-by:         WAYCOM-MNT
created:        2003-08-25T18:12:12Z
last-modified:  2019-12-23T23:20:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


