% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITGLOBAL'

as-set:         AS-ITGLOBAL
tech-c:         ILA17-RIPE
members:        AS209974
members:        AS208456
members:        AS209446
members:        AS203755
admin-c:        ILA17-RIPE
mnt-by:         MNT-ITGLOBAL-RUS
created:        2019-08-09T14:12:05Z
last-modified:  2022-08-16T07:35:08Z
source:         RIPE

role:           ITGLOBAL RU LIR Administrators
admin-c:        RK11164-RIPE
admin-c:        AB43104-RIPE
tech-c:         RK11164-RIPE
tech-c:         AB43104-RIPE
address:        Liteyniy pr.,26 Lit.A, office 5-23
address:        Saint-Petersburg
address:        191028
nic-hdl:        ILA17-RIPE
mnt-by:         MNT-ITGLOBAL-RUS
created:        2019-04-26T12:03:40Z
last-modified:  2022-04-26T13:58:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


