% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TIONIX'

as-set:         AS-TIONIX
descr:          Tionix LLC AS list
members:        AS206767
tech-c:         TN3493-RIPE
admin-c:        TN3493-RIPE
mnt-by:         TIONIX-MNT
created:        2017-11-30T08:42:39Z
last-modified:  2017-11-30T08:42:39Z
source:         RIPE # Filtered

role:           TIONIX Admin-C Role
address:        Zinina str., 3a, Kazan, 420097, Russia
abuse-mailbox:  abuse@tionix.ru
admin-c:        IIT777-RIPE
admin-c:        RS21403-RIPE
tech-c:         IIT777-RIPE
tech-c:         RS21403-RIPE
nic-hdl:        TN3493-RIPE
mnt-by:         TIONIX-MNT
created:        2017-08-21T09:36:20Z
last-modified:  2017-08-21T09:53:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


