% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SUNLINK'

as-set:         AS-SUNLINK
descr:          Sunlink Telecom Tula export list
members:        AS35401
members:        AS56939
members:        AS48938
members:        AS43740
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-11-10T11:58:25Z
last-modified:  2024-07-12T06:22:01Z
source:         RIPE

role:           Sunlink Telecom Network Coordination Team
address:        Boldina street 29
address:        300013
address:        Tula
address:        Russian Federation
phone:          +7 4872 700777
fax-no:         +7 4872 700778
abuse-mailbox:  abuse@sunlink.ru
org:            ORG-ZT3-RIPE
admin-c:        SES97-RIPE
admin-c:        AGL73-RIPE
nic-hdl:        NCT-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-04-28T11:48:54Z
last-modified:  2022-08-24T10:04:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


