as-set:         AS-I3B
members:        AS39912
members:        AS-I3B-TRANSIT-V4
members:        AS-I3B-TRANSIT-V6
mbrs-by-ref:    i3B-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         i3B-MNT
created:        2006-08-18T14:26:36Z
last-modified:  2022-10-24T17:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
