% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CATALYST2'

as-set:         AS-CATALYST2
descr:          Catalyst2 AS Macro
members:        AS29636
members:        AS34675
members:        AS-OCCAID
members:        AS45028
admin-c:        CN1053-RIPE
tech-c:         CN1053-RIPE
mnt-by:         CATALYST2-MNT
created:        2004-04-19T11:15:47Z
last-modified:  2013-09-30T11:13:30Z
source:         RIPE

role:           Catalyst2 NetOps
remarks:        Catalyst2 Network Operations Team
remarks:        PGPKEY-B0A48407
org:            ORG-csl3-RIPE
address:        Forsyth House
address:        Cromac Square
address:        Belfast
address:        BT2 8LA
phone:          +44 131 516 4975 # 24x7 NOC
phone:          +44 800 107 7979 # Sales/Support/Administration
fax-no:         +44 845 280 4993
mnt-by:         CATALYST2-MNT
tech-c:         PR42-RIPE
admin-c:        PR42-RIPE
abuse-mailbox:  abuse@catalyst2.com
created:        2005-06-25T20:23:05Z
last-modified:  2015-09-24T15:32:35Z
source:         RIPE # Filtered
nic-hdl:        CN1053-RIPE
mnt-by:         CATALYST2-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


