% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SW'

as-set:         AS-SW
members:        AS212292
tech-c:         SNIT1-RIPE
admin-c:        SNIT1-RIPE
mnt-by:         SSNIT-MNT
created:        2017-12-09T03:23:35Z
last-modified:  2020-12-06T14:50:18Z
source:         RIPE

person:         network support center
address:        Kemp House 160 City Road London, LND EC1V 2NX GB
phone:          +85257055417
nic-hdl:        SNIT1-RIPE
mnt-by:         SSNIT-MNT
created:        2017-12-19T05:27:19Z
last-modified:  2022-02-08T07:26:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


