% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETCONNEX'

as-set:         AS-NETCONNEX
descr:          Networks routed by NetConnex Broadband Ltd.
members:        AS21396
members:        AS35127
members:        AS25464
members:        AS1628
members:        AS-VOIP
members:        AS-COMMUNITYDNS
members:        AS-TMDR
members:        AS-PORTFAST
members:        AS-JPCI
members:        AS-ITSYNERGY
members:        AS-DOTMAILER
members:        AS-IDNET
admin-c:        SL
tech-c:         NCHM-RIPE
mnt-by:         NETCONNEX-MNT
created:        2002-04-26T15:53:39Z
last-modified:  2020-01-17T14:36:26Z
source:         RIPE

role:           NetConnex Hostmaster
address:        60 Windsor Avenue
address:        London SW19 2RR
address:        United Kingdom
phone:          +44 870 745 4830
remarks:        -------------------------------------------------------------
remarks:        Please refer to abuse-c contact on organisation object
remarks:        for any abuse reports, or use:
remarks:        https://stat.ripe.net/specials/abuse
remarks:        Complaints directed to any other addresses will be ignored
remarks:        -------------------------------------------------------------
remarks:        We do not consent to data from this record being added to any
remarks:        third party database or used for marketing. We will report
remarks:        offenders.
remarks:        -------------------------------------------------------------
admin-c:        SL
tech-c:         SL
nic-hdl:        NCHM-RIPE
mnt-by:         NETCONNEX-MNT
created:        2001-12-25T12:30:27Z
last-modified:  2022-02-14T15:28:48Z
source:         RIPE # Filtered

person:         Sebastien Lahtinen
address:        NetConnex
address:        60 Windsor Avenue
address:        London SW19 2RR
address:        United Kingdom
phone:          +44 870 745 4830
remarks:        -------------------------------------------------------------
remarks:        Please refer to abuse-c contact on organisation object
remarks:        for any abuse reports, or use:
remarks:        https://stat.ripe.net/specials/abuse
remarks:        Complaints directed to any other addresses will be ignored
remarks:        -------------------------------------------------------------
remarks:        We do not consent to data from this record being added to any
remarks:        third party database or used for marketing. We will report
remarks:        offenders.
remarks:        -------------------------------------------------------------
nic-hdl:        SL
mnt-by:         NETCONNEX-MNT
created:        2001-11-22T14:00:45Z
last-modified:  2022-02-14T15:32:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


