as-set:         AS-BGPExchange-PEERS
members:        AS24381
remarks:
remarks:        # HOSTLINK-AS-AP
members:        AS24322
remarks:        # AS-IPV6GO
members:        AS211358
remarks:        # AIRSPROJECT-PRIVATE-NETWORK
members:        AS142553
remarks:        # MisakaMikotoNetwork
members:        AS203979
remarks:        # DEVSTORAGE
members:        AS210633
remarks:        # STYPR-NET
members:        AS400671
remarks:        # aaNetworks
members:        AS207036
remarks:        # AS-YAGUMYAGUM
members:        AS210576
remarks:        # AMIRGT-AS
members:        AS207740
remarks:        # AS_CHRISTOFFERUNES
members:        AS209861
remarks:        # SOWE-AS
members:        AS210387
remarks:        # PublicDNS-AS-AP
members:        AS134409
remarks:        # JACKMX
members:        AS207301
remarks:        # OleksandrKozlenko
members:        AS205121
remarks:        # SMISHCRAFT
members:        AS210667
remarks:        # YUETAU-AS-HK
members:        AS138435
remarks:        # BBCloudGLOBALSERVICES
members:        AS209100
remarks:        # LSGIUSEPPE-AS
members:        AS210826
remarks:        # Kalpak_Mukhopadhyay_Network_LAB
members:        AS213326
remarks:        # JSMSR-AS-AP
members:        AS134478
remarks:        # WANGYONGJIN-AS-JP
members:        AS147028
remarks:        # MythicalKitten
members:        AS203635
remarks:        # VUAFGROUP-SAS
members:        AS210732
remarks:        # UP-NETWORK
members:        AS203790
remarks:        # YUETAUYEUNG-AS-AP
members:        AS147047
remarks:        # NETFIRE-TEC
members:        AS205431
remarks:        # HUIZE-AS-CN
members:        AS141011
remarks:        # IPvX-Solutions
members:        AS204340
remarks:        # NETSIX
members:        AS208753
remarks:        # C1V
members:        AS212271
remarks:        # Leonardo-Systems
members:        AS204374
remarks:        # level86
members:        AS212483
remarks:        # IDNIC-PTFIFA-AS-ID
members:        AS141057
remarks:        # NICOLASCHEVRIER-AS
members:        AS39792
remarks:        # MLGT
members:        AS204508
remarks:        # Alexandre-Roux
members:        AS203062
remarks:        # BISWAS-AS
members:        AS203145
remarks:        # AS-CASTRO
members:        AS203619
remarks:        # MORE-WAIFU-BACKBONE
members:        AS150298
remarks:        # 1371467
members:        AS27408
remarks:        # CLEMENTD
members:        AS212625
remarks:        # ZAPPIE-HOST-AS
members:        AS61138
remarks:        # HUAJINET-AS-AP
members:        AS149835
remarks:        # LIANGZHU-NETWORK
members:        AS210426
remarks:        # BANDURA-COMMUNICATIONS-AS
members:        AS202952
remarks:        # VentryShield
members:        AS202685
remarks:        # DELTA-CORE
members:        AS203442
remarks:        # BEDINI-AS
members:        AS208076
remarks:        # Hostingstudio
members:        AS59570
remarks:        # AS-HATHOST
members:        AS211360
remarks:        # HHY
members:        AS202828
remarks:        # QC-NET
members:        AS7721
remarks:        # Chromatel
members:        AS62309
remarks:        # KRONICD-AS
members:        AS200557
remarks:        # YUZHEN-NETWORK
members:        AS211390
remarks:        # CYPREA-AS-AP
members:        AS147039
remarks:        # NTEREN-BACKBONE
members:        AS142280
remarks:        # AUSRA-SYSTEMS
members:        AS400818
remarks:        # REN-AS
members:        AS200890
remarks:        # PaulLewis
members:        AS204778
remarks:        # MIEGLNET
members:        AS210951
remarks:        # JSN-AS
members:        AS200731
remarks:        # HOTARU-AS
members:        AS200455
remarks:        # JIHUN-AS
members:        AS202002
remarks:        # SYSLEVEL-AS
members:        AS57797
remarks:        # FILLI-AS
members:        AS202427
remarks:        # Y525-Network
members:        AS207852
remarks:        # SJOHNSON-AS
members:        AS200676
remarks:        # HJELM-NETWORK
members:        AS213170
remarks:        # MTL12-AS
members:        AS329141
remarks:        # MARQUES
members:        AS210013
remarks:        # FOGGIATO-AS
members:        AS200237
remarks:        # CAGUICLA-AS
members:        AS200866
remarks:        # HOSTINGFUZE
members:        AS41732
remarks:        # OLIDELES-AS
members:        AS200879
remarks:        # CYBERTELECOMISP-AS-AP
members:        AS136479
remarks:        # NAVICENET-AS-AP
members:        AS38230
