% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-QUANTUM'

as-set:         AS-QUANTUM
descr:          Quantum ASes
members:        AS12418
members:        AS197150
members:        AS200054
members:        AS210787
members:        AS51977
members:        AS212491
members:        AS51017
members:        AS30924
members:        AS39046
members:        AS213457
members:        AS31703
members:        AS35357
members:        AS45054
members:        AS43130
members:        AS210380
members:        AS49238
members:        AS31703
members:        AS57573
members:        AS48890
members:        AS50358
members:        AS31191
members:        AS43951
members:        AS50787
members:        AS52197
members:        AS49012
members:        AS50403
members:        AS30924
members:        AS58178
members:        AS60797
members:        AS196914
members:        AS42762
members:        AS30924
members:        AS204048
members:        AS197097
members:        AS47855
members:        AS206845
tech-c:         PAS-RIPE
admin-c:        PAS-RIPE
mnt-by:         AS12418-MNT
created:        2004-02-05T11:34:26Z
last-modified:  2025-02-11T08:27:18Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


