% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PSINETUK'

as-set:         AS-PSINETUK
descr:          ASs announced to PSINet UK peers from AS1290
members:        AS-PSINETUK-TRANSIT
members:        AS1290
members:        AS12471
admin-c:        PR816-RIPE
tech-c:         PNOC4-RIPE
mnt-by:         PSINET-MNT
created:        2004-10-07T10:52:42Z
last-modified:  2005-04-29T09:44:43Z
source:         RIPE

role:           Telstra International Network Operations
address:        Telstra Global
address:        The Blue Fin Building, Level 2, 110 Southwark Street SE1 0TA London United Kingdom
address:        GB
phone:          +44 207 965 8888
fax-no:         +44 207 965 5646
remarks:        Please send reports about UBM to abuse@intl.telstra.com
admin-c:        PR816-RIPE
tech-c:         PR816-RIPE
abuse-mailbox:  abuse@intl.telstra.com
nic-hdl:        PNOC4-RIPE
mnt-by:         PSINET-MNT
created:        2004-09-16T13:24:43Z
last-modified:  2019-09-24T15:56:10Z
source:         RIPE # Filtered

role:           PSINet RIPE-DB
address:        Telstra Global
address:        The Blue Fin Building, Level 2, 110 Southwark Street SE1 0TA London United Kingdom
address:        GB
phone:          +44 20 7965 5800
fax-no:         +44 20 7858 8801
admin-c:        LD127-RIPE
tech-c:         LD127-RIPE
abuse-mailbox:  abuse@intl.telstra.com
nic-hdl:        PR816-RIPE
mnt-by:         PSINET-MNT
created:        2002-06-14T11:33:38Z
last-modified:  2021-07-23T00:16:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


