% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTOUCHPEERS'

as-set:         AS-INTOUCHPEERS
descr:          InTouch Autonomous System
members:        AS8954
members:        AS8935
members:        AS3943
members:        AS20144
members:        AS-INTOUCH-CS
tech-c:         INCC1-RIPE
admin-c:        INCC1-RIPE
mnt-by:         AS8954-MNT
created:        2002-03-07T22:27:43Z
last-modified:  2015-08-25T09:22:21Z
source:         RIPE # Filtered

role:           InTouch NCC
abuse-mailbox:  abuse@intouch.eu
address:        Gyroscoopweg 134
address:        1042AZ Amsterdam
address:        The Netherlands
phone:          +31 20 2010000
fax-no:         +31 20 2010010
admin-c:        MO7469-RIPE
tech-c:         MO7469-RIPE
nic-hdl:        INCC1-RIPE
remarks:        role object for InTouch Network Control Centre
mnt-by:         AS8954-MNT
created:        2004-11-21T17:00:01Z
last-modified:  2021-02-19T10:09:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


