% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GLOBALCOM_LV'

as-set:         AS-GLOBALCOM_LV
descr:          Globalcom LV
members:        AS42979
members:        AS24981
members:        AS212606 # DiPocket
tech-c:         MC14503-RIPE
admin-c:        MC14503-RIPE
mnt-by:         gclv-mnt
mnt-by:         BNK-LT-MNT
created:        2007-06-28T18:17:53Z
last-modified:  2022-06-22T06:36:38Z
source:         RIPE

role:           Corporate Solutions SIA
address:        Parslas Str. 3, LV-1002 Riga, Latvia
phone:          +371 67847762
abuse-mailbox:  postmaster@csystems.lv
admin-c:        RB2548-RIPE
nic-hdl:        MC14503-RIPE
mnt-by:         gclv-mnt
created:        2008-11-27T14:44:09Z
last-modified:  2025-01-09T08:36:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


