as-set:         AS-OVH
descr:          OVH Systems
members:        AS16276
members:        AS20068
members:        AS35540
members:        AS34088
members:        AS64476
members:        AS398108
members:        AS22612
members:        AS396919
members:        AS57935
members:        AS39962
members:        AS52221
members:        AS202172
members:        AS201103
members:        AS19853
members:        AS35001
members:        AS51078
members:        AS56353
members:        AS198119
members:        AS51866
members:        AS199334
members:        AS140894
members:        AS19343
members:        AS213159
members:        AS199064
members:        AS31905
members:        AS51264
members:        AS5464
members:        AS57403
members:        AS206373
members:        AS197561
members:        AS399605
members:        AS197715
members:        AS215381
members:        AS215311
members:        AS48274
members:        AS205455
members:        AS13920
members:        AS215117
members:        AS400912
members:        AS12557
members:        AS51306
members:        AS62963
members:        AS213336
members:        AS401004
members:        AS214637
members:        AS214851
members:        AS401178
members:        AS214545
members:        AS3280
members:        AS26561
members:        AS401387
members:        AS214068
members:        AS214498
members:        AS57841
members:        AS400495
members:        AS214003
members:        AS27520
members:        AS46998
members:        AS401489
members:        AS213888
members:        AS44001
members:        AS397260
members:        AS212378
members:        AS61087
members:        AS62098
members:        AS400191
members:        AS40442
members:        AS398726
members:        AS48136
members:        AS18631
members:        AS205801
members:        AS47062
members:        AS200202
members:        AS213412
members:        AS57878
members:        AS399603
members:        AS24851
members:        AS32561
members:        AS399747
members:        AS211377
members:        AS211617
members:        AS204487
members:        AS399304
members:        AS210734
members:        AS62246
members:        AS62033
members:        AS215303
members:        AS399464
members:        AS206980
members:        AS54881
members:        AS207536
members:        AS203728
members:        AS207043
members:        AS210814
members:        AS202916
members:        AS40019
members:        AS210926
members:        AS50917
members:        AS206411
members:        AS212733
members:        AS212353
members:        AS401846
members:        AS213312
members:        AS211358
members:        AS211194
members:        AS216121
members:        AS209604
members:        AS400262
members:        AS215039
members:        AS211374
members:        AS141387
members:        AS54657
members:        AS209334
members:        AS47597
members:        AS139187
members:        AS401839
members:        AS401835
members:        AS39934
members:        AS213994
members:        AS204261
members:        AS214441
members:        AS402000
members:        AS214693
members:        AS44213
members:        AS203942
members:        AS212348
members:        AS215225
members:        AS27395
members:        AS55114
members:        AS31788
members:        AS17176
members:        AS203466
members:        AS984
members:        AS13437
members:        AS41457
members:        AS203656
members:        AS18493
members:        AS1047
members:        AS215759
members:        AS401314
members:        AS205663
members:        AS203019
members:        AS43431
members:        AS199046
members:        AS57704
members:        AS214828
members:        AS50224
members:        AS14700
members:        AS206453
members:        AS210974
members:        AS21807
members:        AS401035
members:        AS210814
members:        AS216032
members:        AS199414
members:        AS401608
members:        AS401224
members:        AS9098
members:        AS214618
members:        AS398345
members:        AS50937
members:        AS201830
members:        AS198423
members:        AS201435
members:        AS1075
members:        AS201926
members:        AS201435
members:        AS201733
members:        AS201662
members:        AS396108
members:        AS201674
members:        AS205104
members:        AS215482
members:        AS215286
members:        AS16076
members:        AS200897
members:        AS202572
members:        AS13622
members:        AS21629
members:        AS39748
members:        AS35939
members:        AS209734
members:        AS200709
members:        AS216219
members:        AS200396
members:        AS142187
members:        AS19896
members:        AS201064
members:        AS18702
members:        AS44922
members:        AS199808
members:        AS206668
members:        AS32519
members:        AS214584
members:        AS211063
members:        AS211344
members:        AS22761
members:        AS200213
members:        AS212757
members:        AS61278
members:        AS211381
members:        AS58212
members:        AS202610
members:        AS47244
members:        AS203479
members:        AS402429
members:        AS198410
members:        AS198420
members:        AS198997
members:        AS198588
members:        AS396120
members:        AS212468
members:        AS401378
members:        AS19054
members:        AS198180
members:        AS210098
members:        AS198075
members:        AS197996
members:        AS198630
members:        AS36689
members:        AS214225
members:        AS140941
members:        AS198138
members:        AS204992
members:        AS212440
members:        AS150412
members:        AS135073
members:        AS197360
members:        AS197363
members:        AS199863
members:        AS197442
members:        AS213563
members:        AS197354
members:        AS8362
members:        AS212025
members:        AS147224
members:        AS198120
members:        AS154408
members:        AS210347
members:        AS154703
members:        AS201738
members:        AS200184
members:        AS197761
members:        AS219463
members:        AS219501
members:        AS219426
members:        AS394222
members:        AS401820
members:        AS214241
members:        AS219527
members:        AS15731
members:        AS219304
members:        AS1002
members:        AS59920
members:        AS200913
members:        AS50535
members:        AS401527
members:        AS53902
members:        AS219284
members:        AS29639
members:        AS402719
members:        AS11064
members:        AS219245
members:        AS6753
members:        AS219234
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@ovh.net
mnt-by:         OVH-MNT
created:        2004-03-30T15:53:30Z
last-modified:  2026-07-10T13:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
