% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OVH'

as-set:         AS-OVH
descr:          OVH Systems
members:        AS16276
members:        AS20068
members:        AS208446
members:        AS35540
members:        AS34088
members:        AS64476
members:        AS398108
members:        AS22612
members:        AS396919
members:        AS57935
members:        AS39962
members:        AS52221
members:        AS202172
members:        AS32708
members:        AS201103
members:        AS19853
members:        AS35001
members:        AS51078
members:        AS199074
members:        AS56353
members:        AS198119
members:        AS51866
members:        AS199334
members:        AS140894
members:        AS19343
members:        AS213159
members:        AS199064
members:        AS31905
members:        AS51264
members:        AS5464
members:        AS57403
members:        AS206373
members:        AS197561
members:        AS399605
members:        AS197715
members:        AS61120
members:        AS215381
members:        AS215311
members:        AS48274
members:        AS205455
members:        AS13920
members:        AS215117
members:        AS208796
members:        AS400912
members:        AS400987
members:        AS12557
members:        AS51306
members:        AS62963
members:        AS213336
members:        AS201693
members:        AS401004
members:        AS214882
members:        AS214637
members:        AS214851
members:        AS401178
members:        AS214545
members:        AS214346
members:        AS214719
members:        AS58052
members:        AS3280
members:        AS213382
members:        AS26561
members:        AS401387
members:        AS214068
members:        AS214498
members:        AS57841
members:        AS400495
members:        AS214003
members:        AS215245
members:        AS27520
members:        AS46998
members:        AS401489
members:        AS23420
members:        AS213888
members:        AS44001
members:        AS401507
members:        AS399916
members:        AS214560
members:        AS213870
members:        AS42553
members:        AS397260
members:        AS212378
members:        AS61087
members:        AS62098
members:        AS400191
members:        AS40442
members:        AS398726
members:        AS48136
members:        AS215312
members:        AS18631
members:        AS397441
members:        AS205801
members:        AS47062
members:        AS200202
members:        AS213412
members:        AS57878
members:        AS399603
members:        AS213427
members:        AS24851
members:        AS40279
members:        AS32561
members:        AS399747
members:        AS215343
members:        AS211377
members:        AS211617
members:        AS215269
members:        AS214828
members:        AS204487
members:        AS214998
members:        AS399304
members:        AS210734
members:        AS206275
members:        AS62246
members:        AS62033
members:        AS397505
members:        AS215137
members:        AS24676
members:        AS215303
members:        AS399105
members:        AS20071
members:        AS209675
members:        AS47392
members:        AS209003
members:        AS214828
members:        AS399464
members:        AS209131
tech-c:         OTC2-RIPE
admin-c:        OK217-RIPE
mnt-by:         OVH-MNT
created:        2004-03-30T15:53:30Z
last-modified:  2025-05-15T08:35:51Z
source:         RIPE # Filtered

role:           OVH Technical Contact
address:        OVH SAS
address:        2 rue Kellermann
address:        59100 Roubaix
address:        France
admin-c:        OK217-RIPE
tech-c:         GM84-RIPE
tech-c:         SL10162-RIPE
nic-hdl:        OTC2-RIPE
abuse-mailbox:  abuse@ovh.net
mnt-by:         OVH-MNT
created:        2004-01-28T17:42:29Z
last-modified:  2014-09-05T10:47:15Z
source:         RIPE # Filtered

person:         Octave Klaba
address:        OVH SAS
address:        2 rue Kellermann
address:        59100 Roubaix
address:        France
phone:          +33 9 74 53 13 23
nic-hdl:        OK217-RIPE
mnt-by:         OVH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


