% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UTG-UA'

as-set:         AS-UTG-UA
descr:          UTG IP TRANSIT
members:        AS50581
members:        AS43786
members:        AS49889
members:        AS47245
members:        AS20796
members:        AS-EXPRESSNIKOPOL
members:        AS51993
members:        AS199995:AS-EXT
members:        AS-CENTRZPUA
members:        AS-SUBNET
members:        AS-SDS
members:        AS-LU
members:        AS-MTUA
members:        AS-ISU
members:        AS-OVOD
members:        AS-ARGOCOM
members:        AS-KREMEN-NET-CUSTOMERS
members:        AS-UKRBIT
members:        AS-VAK
members:        AS56525
members:        AS31388
members:        AS-ICONNECT
members:        AS-HATANET
members:        AS-FLAGMAN
members:        AS197144
members:        AS-MAGNUS
members:        AS-SKYNET-BRV
members:        AS207422
members:        AS197125
members:        AS-OPTICLINE
members:        AS-ZPCITY
members:        AS-UA-STARNET
members:        AS-AXON
members:        AS48411
members:        AS57993
members:        AS-EL
members:        AS-RIAD
members:        AS-PAVUTYNA
members:        AS-KOPIYKA
members:        AS208347
members:        AS-UNETCOM
members:        AS-VIZITNET
members:        AS42441
members:        AS-VINER
members:        AS197253
members:        AS-LINKNET
members:        AS16327
members:        AS213321
members:        AS-HOME-NET
members:        AS51742
members:        AS-DELTA-ISP
members:        AS-SVUA
members:        AS49817
members:        AS213179
members:        AS-ISP-MEGANET
members:        AS-BUKNET
members:        AS-NEMI
members:        AS-SOYUZTELECOM
members:        AS47898
members:        AS-TENOR
members:        AS207889
members:        AS214379:AS-SPN
members:        AS-SOLVER
members:        AS203531
members:        AS-ADAM
members:        AS208841
members:        AS-SIP-COM
members:        AS210368
tech-c:         UN1580-RIPE
admin-c:        UN1580-RIPE
mnt-by:         UTELECOMUA-MNT
created:        2014-01-02T13:34:38Z
last-modified:  2025-04-02T11:45:13Z
source:         RIPE # Filtered

role:           UTG NCC
remarks:        UTG LLC Network Coordination Center
address:        Ukrainian Telecommunication Group LLC
address:        vul. Tsentralna, 57
address:        Kalynivka
address:        Vasylkivskyi raion
address:        Kyivska obl.
address:        08623 Ukraine
phone:          +380443609929
abuse-mailbox:  abuse@utelecom.com.ua
remarks:        http://utelecom.com.ua
remarks:        Abuse : abuse@utelecom.com.ua
remarks:        Routing : noc@utelecom.com.ua
remarks:        Peering : peering@utelecom.com.ua
remarks:        Sales : sales@utelecom.com.ua
admin-c:        SI1319-ripe
tech-c:         VNH3-RIPE
tech-c:         VR3125-RIPE
tech-c:         SL10980-RIPE
nic-hdl:        UN1580-RIPE
mnt-by:         UTELECOMUA-MNT
created:        2015-12-09T21:29:37Z
last-modified:  2022-10-27T11:07:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


