% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REDNET'

as-set:         AS-REDNET
descr:          Opal (Solutions Division) - Autonomous Systems
members:        AS8586
members:        AS21433
members:        AS12708
tech-c:         IPA-RIPE
admin-c:        IPA-RIPE
mnt-by:         OBSL-MNT
created:        2002-07-03T10:34:29Z
last-modified:  2025-02-21T11:32:54Z
source:         RIPE # Filtered

role:           IP Administration
address:        Breckland, Linford Wood, Milton Keynes, Buckinghamshire, MK14 6LB
mnt-by:         OBSL-MNT
admin-c:        RF9514-RIPE
tech-c:         WC1893-RIPE
abuse-mailbox:  abuse-reports@pxc.co.uk
nic-hdl:        IPA-RIPE
created:        2007-03-26T08:56:28Z
last-modified:  2025-02-20T12:18:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


