% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCNET'

as-set:         AS-NCNET
descr:          NCNET
members:        AS42610
members:        AS50822
members:        AS8557
members:        AS8901
members:        AS-E2CORP
members:        AS51026
members:        AS60473
members:        AS-MCC
members:        AS-MCNTT
members:        AS-CTC
members:        AS199760
members:        AS200166
members:        AS202127
members:        AS60124
members:        AS62133
members:        AS-ROSNET
members:        AS29651
members:        AS-TRANSLINECOM
members:        AS197461
members:        AS197379
members:        AS42288
members:        AS48201
members:        AS-INTINFORM
members:        AS205031
members:        AS62358
members:        AS-SYNTERRAMEDIA
members:        AS199085
tech-c:         NCN7-RIPE
admin-c:        NCN7-RIPE
mnt-by:         ncnet-mnt
created:        2007-04-18T16:54:53Z
last-modified:  2021-11-29T11:44:46Z
source:         RIPE

role:           NCNET NCC Operations
address:        National Cable Networks
address:        Nagatinskaya str., 1, bldn. 26
address:        117105 Moscow, Russia
org:            ORG-NCN1-RIPE
admin-c:        RVP-RIPE
tech-c:         RVP-RIPE
phone:          +7 495 6859542
fax-no:         +7 495 6859530
mnt-by:         NCNET-MNT
nic-hdl:        NCN7-RIPE
created:        2007-03-26T07:46:58Z
last-modified:  2015-10-12T11:53:05Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@moscow.rt.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


