% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWITCHMEDIA'

as-set:         AS-SWITCHMEDIA
descr:          Switch Media AS Macro
members:        AS41197
tech-c:         SMHM
admin-c:        SMHM
mnt-by:         SWITCHMEDIA-MNT
created:        2008-10-01T09:55:14Z
last-modified:  2008-10-01T09:56:13Z
source:         RIPE

role:           Switch Media Hostmaster
address:        6 Atlantic Quay, 55 Robertson Street, Glasgow, Scotland, G2 8JD
abuse-mailbox:  abuse@iomart.com
admin-c:        IOM-RIPE
admin-c:        RM1358-RIPE
tech-c:         IOM-RIPE
tech-c:         RM1358-RIPE
nic-hdl:        SMHM
mnt-by:         SWITCHMEDIA-MNT
mnt-by:         GB10488-RIPE-MNT
created:        2006-06-24T13:53:21Z
last-modified:  2023-08-08T03:15:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


