% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CAMBRIUM'

as-set:         AS-CAMBRIUM
members:        AS25596
members:        AS51088
members:        AS-A2B
descr:          Cambrium AS-SET
admin-c:        CAAR1-RIPE
tech-c:         CATR1-RIPE
mnt-by:         CAMBRIUM-MNT
created:        2004-01-05T02:10:46Z
last-modified:  2019-07-11T12:52:11Z
source:         RIPE

role:           Administrative role account
address:        Cambrium B.V.
address:        Randstad 22 57
address:        1316 BS Almere
phone:          +31 36 546 0080
fax-no:         +31 36 546 0087
admin-c:        CGM1-RIPE
tech-c:         JOMU667
tech-c:         MvH192-RIPE
abuse-mailbox:  abuse@cambrium.nl
nic-hdl:        CAAR1-RIPE
mnt-by:         CAMBRIUM-MNT
created:        2004-08-02T09:37:54Z
last-modified:  2017-11-06T10:42:07Z
source:         RIPE # Filtered

role:           Technical role account
address:        Cambrium B.V.
address:        Randstad 22 57
address:        1316 BS Almere
phone:          +31 36 546 0080
admin-c:        CGM1-RIPE
tech-c:         JOMU667
tech-c:         MvH192-RIPE
nic-hdl:        CATR1-RIPE
abuse-mailbox:  abuse@cambrium.nl
mnt-by:         CAMBRIUM-MNT
created:        2004-08-02T09:37:55Z
last-modified:  2017-11-06T10:30:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


